Date,Advertising_Spend,Social_Media_Engagement,Economic_Index,Promotion_Events,Customer_Satisfaction,Sales_Revenue
2022-04-15,11212.424849699399,458.40491326674186,88.2968101401103,0,100.0,187172.4373338456
2022-04-16,11310.621242484971,162.18150311699372,95.8165543617848,0,99.01976189989544,128002.9842513034
2022-04-17,11408.817635270541,234.6723153660334,88.88383552621404,1,95.37119633738688,150134.9530940894
2022-04-18,11507.014028056114,389.9980123443719,84.27073330197592,0,100.0,164718.127743794
2022-04-19,11605.210420841684,152.9591744712301,96.2729350156068,0,90.55752397641386,138213.63713944636
2022-04-20,11703.406813627254,84.64095942295685,91.43202516832308,1,88.3195732335129,130575.68318697519
2022-04-21,11801.603206412827,180.38815381119562,83.6314044989088,0,100.0,158170.50085511542
2022-04-22,11899.799599198397,122.54957926430198,87.94610220076432,0,92.31918062453957,142486.46670107573
2022-04-23,11997.99599198397,468.36394355415786,84.59986464489985,0,100.0,179137.6562601555
2022-04-24,12096.19238476954,413.65417080398765,82.14411757764324,1,100.0,180158.55197372683
2022-04-25,12194.38877755511,335.03169042969057,93.76916429076442,0,100.0,188503.44416496583
2022-04-26,12292.585170340682,442.15726558447295,98.76552007609814,0,100.0,205066.90966874847
2022-04-27,12390.781563126253,411.6524346046015,82.30575932529307,1,100.0,175626.88212300066
2022-04-28,12488.977955911825,133.95652649871613,92.19360369848292,0,100.0,137040.15978601415
2022-04-29,12587.174348697396,451.65154932049,86.2057049900622,1,100.0,192403.6063960151
2022-04-30,12685.370741482966,292.7040088620428,87.10345123748914,0,100.0,166657.33327472047
2022-05-01,12783.567134268538,413.34806982382815,86.65726885575957,1,100.0,189570.32936528247
2022-05-02,12881.763527054109,453.24108496557193,85.37944494919611,0,100.0,191921.73452848688
2022-05-03,12979.95991983968,193.10156373733875,90.02216725796062,0,100.0,161932.82877135396
2022-05-04,13078.156312625251,99.52336603745454,85.70496885682257,0,93.6487585257264,127976.5124283982
2022-05-05,13176.352705410822,152.57082314387375,91.29216388841824,0,94.18406087434509,160292.6097798696
2022-05-06,13274.549098196394,242.19850488181535,89.76884953291464,1,100.0,161260.99405760193
2022-05-07,13372.745490981964,418.1066446651219,88.90546016646955,1,100.0,205805.92931994543
2022-05-08,13470.941883767537,437.32876246535454,85.64254241123488,0,100.0,178027.33330956122
2022-05-09,13569.138276553107,53.128458739035814,87.3766643892425,0,73.37359580991303,146628.41692313313
2022-05-10,13667.334669338677,279.8362861599046,94.11763749185423,1,100.0,172240.5249238131
2022-05-11,13765.53106212425,237.83495141695056,92.92542762148864,1,100.0,156500.31795319737
2022-05-12,13863.72745490982,149.9485147118286,85.61322578001526,0,100.0,137925.96328352086
2022-05-13,13961.923847695392,103.93941530015726,91.07782385179543,0,96.7744525444233,138370.0726841143
2022-05-14,14060.120240480963,201.9268271316326,94.41825826214952,0,100.0,164099.242397116
2022-05-15,14158.316633266533,474.3093667606336,82.39445656032501,0,100.0,194165.0080379414
2022-05-16,14256.513026052105,195.44131940933985,93.53844424847283,0,94.11739394359378,152758.9246856183
2022-05-17,14354.709418837676,283.45577978451473,87.5886848124852,0,100.0,165750.27940464675
2022-05-18,14452.905811623248,366.35853150283003,93.83495727082152,0,100.0,206343.70511142278
2022-05-19,14551.102204408819,213.63332107068229,87.24582846578441,1,99.68189392122034,172944.01383841594
2022-05-20,14649.298597194389,487.3019372244323,82.11787406581567,0,100.0,196199.6478392068
2022-05-21,14747.494989979961,483.1012827239501,83.08473270036374,0,100.0,192798.69736558816
2022-05-22,14845.691382765532,163.30203312141387,91.54302994372775,0,100.0,154352.87663603626
2022-05-23,14943.887775551104,273.7618276515734,92.68137803966953,0,96.64875250775927,177240.55135358745
2022-05-24,15042.084168336674,185.39523941754635,86.94134272618136,0,100.0,142127.91340767095
2022-05-25,15140.280561122245,178.17822246986043,94.73604846623155,0,100.0,156739.7178652828
2022-05-26,15238.476953907817,66.59912630953976,83.31564618164117,0,77.46606671508975,114715.86677406578
2022-05-27,15336.673346693387,324.3039502909536,91.37300782039067,0,87.12751980163208,182352.51495682
2022-05-28,15434.86973947896,276.2055604529877,85.72848613545625,0,100.0,172218.4539491292
2022-05-29,15533.06613226453,73.16543806249521,88.60454691589902,0,98.32614015623524,133580.1633329409
2022-05-30,15631.2625250501,175.39090890647515,92.18088113213318,1,100.0,173307.54141363004
2022-05-31,15729.458917835673,458.7196486849942,87.72198126977263,0,100.0,183595.91923708754
2022-06-01,15827.655310621243,157.8028508001376,90.18143069568454,1,100.0,138777.24779016007
2022-06-02,15925.851703406815,115.20269244105039,97.21583278354716,0,86.8671646763045,156555.38409382146
2022-06-03,16024.048096192386,270.2537421249034,89.38006971050049,0,100.0,180449.2342958385
2022-06-04,16122.244488977956,493.5427043497703,96.52314993908323,0,100.0,227699.44372857234
2022-06-05,16220.440881763529,158.92487218017519,86.7763154261107,0,80.86278393406599,146577.3058288564
2022-06-06,16318.637274549099,352.4609963326453,95.1540309096165,1,100.0,199606.581880199
2022-06-07,16416.83366733467,392.7288268979229,99.79301344397086,1,100.0,199359.33695198892
2022-06-08,16515.03006012024,156.93689479657985,80.3071081606862,1,100.0,143408.9445310656
2022-06-09,16613.226452905812,377.6973568753368,88.76101470461154,0,100.0,195785.28374304334
2022-06-10,16711.422845691384,215.50240972366396,95.71101193850791,0,100.0,176338.15929542016
2022-06-11,16809.619238476953,334.53762376711074,91.89058469303153,0,100.0,168331.35478444802
2022-06-12,16907.81563126253,335.08836984240264,94.84170131074433,0,100.0,202139.89936252
2022-06-13,17006.012024048097,291.0986078336413,90.04620633094996,0,100.0,190026.94110759094
2022-06-14,17104.208416833666,90.63039652448373,93.57924152253484,0,95.27875855100888,143678.69502819626
2022-06-15,17202.404809619242,425.88612301515707,92.44806672885123,0,100.0,203295.03253954698
2022-06-16,17300.60120240481,194.35102923728113,99.14552353475194,0,100.0,176489.98278918353
2022-06-17,17398.797595190383,133.9333296799344,94.65887776360026,1,93.10070483114366,160852.60886180543
2022-06-18,17496.99398797595,68.34881369964376,95.15494717811147,1,98.09538387768606,143646.7026645437
2022-06-19,17595.190380761524,315.90182443470883,91.48770935776442,1,100.0,176144.72529549402
2022-06-20,17693.386773547096,354.9039628290271,91.18922338865556,0,97.7600716008339,188402.74403696292
2022-06-21,17791.583166332668,57.46452301753527,91.54462389056121,0,98.36566730889344,156370.55045161681
2022-06-22,17889.779559118237,280.44187623467644,95.75983586219208,0,98.98686461484147,187986.56774113345
2022-06-23,17987.97595190381,151.92309883907208,91.76281306684056,1,88.65464649741901,155815.07445159982
2022-06-24,18086.17234468938,340.32775568425245,95.39677007606522,0,100.0,199378.35139691
2022-06-25,18184.36873747495,128.46489305224617,104.40506010545164,0,100.0,140650.2897006752
2022-06-26,18282.565130260522,360.92198214610966,98.4638399500242,1,94.735456074824,209796.207101313
2022-06-27,18380.761523046094,224.03090583524184,92.55825909266781,0,100.0,154717.66098778832
2022-06-28,18478.957915831663,471.52849493153053,100.27460668496802,0,100.0,213576.86630024546
2022-06-29,18577.154308617235,111.88442486569696,92.30832052968182,0,93.42083162786129,144337.17108481802
2022-06-30,18675.350701402807,203.47985797261632,84.23823503954159,0,99.79904579109876,148501.775731732
2022-07-01,18773.54709418838,101.06308455826507,89.46858648148513,0,92.96184920440308,163170.18477448105
2022-07-02,18871.743486973948,466.1121282253533,85.23521875158416,0,100.0,197654.3846897031
2022-07-03,18969.93987975952,444.80270902144144,92.91177125714817,0,100.0,210522.06612707034
2022-07-04,19068.136272545093,166.07373247182002,94.84159089394375,0,100.0,166953.78565728763
2022-07-05,19166.33266533066,346.99282071538056,103.21184588001368,1,100.0,207947.00892287862
2022-07-06,19264.529058116234,417.7499900905471,96.54445650809937,0,100.0,208136.49657757458
2022-07-07,19362.725450901806,299.84036521975804,93.89447731587552,0,100.0,174447.42348420803
2022-07-08,19460.921843687374,288.3427602602029,99.21716818647856,0,100.0,201083.55502919882
2022-07-09,19559.118236472947,158.83353090520325,84.09462405616298,1,100.0,151879.88345151272
2022-07-10,19657.31462925852,91.89624551265464,96.40853371238651,0,95.12519177407408,143770.4381258335
2022-07-11,19755.51102204409,453.747091078997,99.16494721191981,0,95.9708227612569,212334.63681922044
2022-07-12,19853.70741482966,455.18812572349873,87.99785033422705,1,100.0,220917.93563616913
2022-07-13,19951.903807615232,334.8956557729706,101.18971209980218,1,100.0,209806.0374059208
2022-07-14,20050.100200400804,202.5634059719153,97.2435842418809,0,100.0,174266.8242945916
2022-07-15,20148.296593186373,207.1443085756974,93.5548229555461,1,96.82924632668087,171504.63368168238
2022-07-16,20246.492985971945,376.68005549160773,98.87533217622281,0,100.0,202777.22245272002
2022-07-17,20344.689378757517,453.6996169786597,107.14504745535464,0,100.0,246829.19328465583
2022-07-18,20442.885771543086,449.18889091930276,96.78107476226641,0,100.0,219085.97735133508
2022-07-19,20541.082164328658,400.9439956359307,97.19300673911691,0,100.0,212987.72796723887
2022-07-20,20639.27855711423,338.9142407694295,93.73525963055529,1,100.0,206473.42667907372
2022-07-21,20737.474949899803,87.86298424777198,91.86300260157384,0,74.9901167768879,159274.02920375427
2022-07-22,20835.67134268537,122.73292134257619,100.3440638522603,0,86.00611988835797,168252.75895215312
2022-07-23,20933.867735470943,454.34938483718565,91.99212596063602,1,100.0,210515.70453404143
2022-07-24,21032.064128256516,322.89307684681546,96.7105365969186,1,100.0,197008.64585044156
2022-07-25,21130.260521042084,54.13867322748334,94.04457849763735,0,90.54472152372126,154618.80841926663
2022-07-26,21228.456913827657,95.66219428971445,98.90792518083617,0,96.81717729745142,173604.6920452323
2022-07-27,21326.65330661323,348.5757960986251,98.26149689918023,0,100.0,204383.95843858007
2022-07-28,21424.849699398797,52.277712730798406,101.86104641467627,1,78.81295532085032,170591.22834494882
2022-07-29,21523.04609218437,122.3636231378744,94.20342501975432,0,96.55558776052685,165558.41791981057
2022-07-30,21621.242484969942,296.93020521496373,95.48429265820249,1,100.0,194863.28155603283
2022-07-31,21719.438877755514,361.35283896171194,92.02000907639909,0,100.0,180539.52526972358
2022-08-01,21817.635270541083,343.3825667761702,94.77252167557135,0,100.0,209987.2716153744
2022-08-02,21915.831663326655,150.9211892572519,98.96065076181745,0,100.0,179853.2930677018
2022-08-03,22014.028056112227,370.4806496063911,100.93925170046123,0,100.0,221526.520380297
2022-08-04,22112.224448897796,156.76208937356003,92.62364231698761,0,100.0,142455.96306332923
2022-08-05,22210.420841683368,196.4298641716705,101.66265885904534,1,99.37777382467645,207536.93763681158
2022-08-06,22308.61723446894,385.9211323031109,104.17297887318307,0,100.0,216436.79552327032
2022-08-07,22406.81362725451,342.3348045712466,99.5421244159181,0,100.0,217991.20733711653
2022-08-08,22505.01002004008,432.1505347223801,106.93908928323121,1,100.0,217625.13527043312
2022-08-09,22603.206412825653,345.9258015351545,93.7663245455643,0,100.0,208290.9498585273
2022-08-10,22701.402805611226,305.7388715009622,91.49215734516636,1,100.0,183572.3394526022
2022-08-11,22799.599198396794,92.15364552264161,88.90198993784334,0,81.29116534226455,153486.34515527354
2022-08-12,22897.795591182366,215.4721113767451,105.35597306045193,0,98.46759584128411,214061.59228358747
2022-08-13,22995.99198396794,169.34106545677645,101.22774010541758,0,77.99795987613979,182212.05587622043
2022-08-14,23094.188376753507,159.79533952058762,97.7581487897363,0,98.11247102578814,181637.24939150544
2022-08-15,23192.38476953908,487.85474963860054,99.51607559652895,1,100.0,239375.9272730543
2022-08-16,23290.58116232465,226.89397610004218,92.56894754907925,0,94.51851129932231,189786.31574962326
2022-08-17,23388.77755511022,451.420949829701,110.50531300429655,0,100.0,238194.58841796304
2022-08-18,23486.973947895793,334.0123816987683,99.00281933672984,0,100.0,211471.72148594682
2022-08-19,23585.170340681365,407.66508659374176,98.98384772051945,0,100.0,243130.69241366687
2022-08-20,23683.366733466937,276.18669189733646,102.14586718762973,1,99.9914214040715,202206.09983556168
2022-08-21,23781.563126252506,309.6067480818616,101.00224054746111,0,100.0,208908.1510425213
2022-08-22,23879.759519038078,271.63296221848873,99.7967748308145,0,97.76426521076021,210747.66192125913
2022-08-23,23977.95591182365,137.85934450912004,94.80514275283356,1,100.0,186484.1935383405
2022-08-24,24076.15230460922,375.1034518676774,101.19501713638138,0,100.0,229521.21873365986
2022-08-25,24174.34869739479,176.3475630983851,108.32795815371786,1,94.9896078967324,201603.26658225444
2022-08-26,24272.545090180363,60.942184894154224,105.72509622275886,0,66.05559484534788,164117.73755502806
2022-08-27,24370.741482965932,340.46253315822554,107.04408944582224,0,100.0,235374.63844998187
2022-08-28,24468.937875751504,129.699805733172,96.6022382511106,0,80.57739662478248,165766.09987027833
2022-08-29,24567.134268537076,473.20636295881144,94.29045285261492,1,100.0,229715.59762016966
2022-08-30,24665.33066132265,479.2678596511643,98.68970267405086,1,100.0,224700.44977483855
2022-08-31,24763.527054108217,461.68897559920185,99.67742215663387,0,100.0,230198.20266585477
2022-09-01,24861.72344689379,216.57141511494999,104.94991550818641,0,88.56893752030388,202877.5604956982
2022-09-02,24959.91983967936,56.95547743799034,91.09679508789884,0,55.50042618559078,165253.48845729855
2022-09-03,25058.11623246493,467.74335316447645,107.2870301544173,0,100.0,244313.03125260395
2022-09-04,25156.312625250503,242.68286674279145,98.92939938486056,0,100.0,214359.72364999203
2022-09-05,25254.509018036075,484.9946685696513,97.6651938486597,1,100.0,238086.00969433738
2022-09-06,25352.705410821643,483.6289896901638,94.81923764273724,0,100.0,228303.78327040942
2022-09-07,25450.901803607216,433.854254960312,91.68563648035051,0,100.0,230031.9009162989
2022-09-08,25549.098196392788,182.50200143131357,104.15593308013021,0,100.0,207298.68367505562
2022-09-09,25647.29458917836,223.29397787086637,100.48683031690395,0,92.59393579004195,185823.08531910987
2022-09-10,25745.49098196393,433.0115021825856,93.75059630289795,0,100.0,229040.04978369418
2022-09-11,25843.6873747495,192.61490232032494,93.80516726192641,0,100.0,194318.34846995788
2022-09-12,25941.883767535073,126.27173600874161,98.68179794643514,1,100.0,179501.63273298414
2022-09-13,26040.080160320642,300.56056810625756,108.785989389974,0,100.0,232727.34313983045
2022-09-14,26138.276553106214,471.2696483723514,99.2230853273503,0,100.0,233758.66809564325
2022-09-15,26236.472945891786,363.21340850373787,93.08548763921908,0,100.0,214414.44581422463
2022-09-16,26334.669338677355,306.52752654021424,99.45264740502117,1,100.0,209537.731489908
2022-09-17,26432.865731462927,93.72942219684583,99.39790519735382,1,71.68218317079341,179695.27333135268
2022-09-18,26531.0621242485,326.75325201462636,87.3572501520256,0,100.0,191735.1423958888
2022-09-19,26629.258517034068,495.5242325469185,100.65036935478568,1,100.0,227151.6417034657
2022-09-20,26727.45490981964,113.03780685643582,99.84733135697265,0,86.06289670629766,199566.69029223683
2022-09-21,26825.651302605213,283.24834356368154,104.5631961527244,0,100.0,205644.9624606064
2022-09-22,26923.847695390785,444.81788236757995,110.40710512402532,0,100.0,234525.4832230762
2022-09-23,27022.044088176353,383.345877989392,106.87531011767867,0,100.0,210398.40090049122
2022-09-24,27120.240480961926,363.6570834478706,99.978201837807,0,100.0,215937.7480804974
2022-09-25,27218.436873747498,366.11783779419915,95.8701760675141,1,100.0,205603.0459869377
2022-09-26,27316.633266533066,211.77101804888983,114.34976494811303,1,97.89815463975981,230827.1524231429
2022-09-27,27414.82965931864,182.116329919022,101.85921842257746,0,99.763539830492,207811.9129521537
2022-09-28,27513.02605210421,414.2125199653311,101.71293303271104,0,100.0,225745.87270599397
2022-09-29,27611.22244488978,414.55102760563136,101.60282145823757,0,100.0,255337.8897647498
2022-09-30,27709.418837675352,440.18254336104667,102.79403101826814,0,100.0,247912.61448652946
2022-10-01,27807.615230460924,460.9582486504121,101.16196547545042,0,100.0,236576.42701407833
2022-10-02,27905.811623246496,280.10407948742204,99.09561782131024,0,94.55169871401004,185881.70165380405
2022-10-03,28004.008016032065,275.68233260923984,99.30979347015074,0,99.37565466370901,233581.58912752426
2022-10-04,28102.204408817637,409.23283053504883,101.960482145914,1,100.0,219705.19308057948
2022-10-05,28200.40080160321,342.4837688499943,99.48728496196644,0,100.0,204906.8648239047
2022-10-06,28298.597194388778,365.8850947659665,98.72034022489073,0,100.0,234575.30174585409
2022-10-07,28396.79358717435,408.10670124624545,102.89688059737732,1,100.0,259502.39381564272
2022-10-08,28494.989979959922,450.50240381790485,101.17000369245484,0,100.0,253825.56740014558
2022-10-09,28593.18637274549,202.09782058319112,110.04501504311385,0,98.83606417432516,217481.74526297985
2022-10-10,28691.382765531063,219.01232868797482,89.35036137887663,0,100.0,199878.21101255334
2022-10-11,28789.579158316636,92.29187292839106,108.14290500109527,0,88.19696976351413,202494.7894239486
2022-10-12,28887.775551102208,310.2260634482783,108.99595702461238,1,100.0,235338.5913174773
2022-10-13,28985.971943887776,66.17402320853394,92.47874022072477,0,80.78981574473757,177681.68780141807
2022-10-14,29084.16833667335,259.5191081596071,101.21241373300506,0,81.56373923319642,213892.71183814824
2022-10-15,29182.36472945892,294.1900856184095,101.14880769406913,1,100.0,217607.3010814826
2022-10-16,29280.56112224449,178.94356345772798,96.04861387110027,1,100.0,188551.90530670393
2022-10-17,29378.75751503006,315.87496725605484,99.27724922737627,1,100.0,217298.63733469194
2022-10-18,29476.953907815634,63.72511247257224,97.6936137586428,0,96.02648609316893,164015.19725711388
2022-10-19,29575.150300601203,66.80668493714649,112.08800552373134,0,99.04197571177683,195063.4877478588
2022-10-20,29673.346693386775,420.17025229684623,108.08520559299181,1,100.0,235408.1990994765
2022-10-21,29771.543086172347,212.0857886350683,109.84474942286658,1,100.0,205050.5822614
2022-10-22,29869.73947895792,107.17723069334815,107.17549458875325,0,84.54120411499132,199725.36940168508
2022-10-23,29967.935871743488,285.00946702466194,98.00203573309221,0,100.0,229593.3183295962
2022-10-24,30066.13226452906,396.49709889437486,101.10485357842077,0,100.0,244927.91513392277
2022-10-25,30164.328657314632,147.11946237357944,106.25448803660052,1,100.0,188028.22299969225
2022-10-26,30262.5250501002,330.3007141185501,97.77713650664248,0,100.0,213082.2748839721
